PREPA_JOURS_P-ETP_MIN_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_P-ETP_MIN_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_JOURS_PLUIE_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_HAUTEURS_PLUIE_MAX_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_HUMIDITE_SOL_MAX_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_EFFET_RUs_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_TEMPERATURE_MIN_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_JOURS_TEMP_MIN_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_TEMPERATURE_MAX_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_JOURS_TEMP_MAX_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_TEMPERATURE_MAX_INF_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_JOURS_TEMP_MAX_INF_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IS_PREPA_3;;NA;N;N;N;N;N;N;NA;N;N;N;N;N;N
PREPA_PASSAGES_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_OUTIL_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_AGRIW_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_NB_SOUS_PERIODES_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_TEMPS_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_DEBUT_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_FIN_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_JOURS_P-ETP_MIN_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_P-ETP_MIN_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_JOURS_PLUIE_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_HAUTEURS_PLUIE_MAX_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_HUMIDITE_SOL_MAX_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_EFFET_RUs_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_TEMPERATURE_MIN_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_JOURS_TEMP_MIN_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_TEMPERATURE_MAX_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_JOURS_TEMP_MAX_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_TEMPERATURE_MAX_INF_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_JOURS_TEMP_MAX_INF_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IS_RECOLTE_2;;NA;N;N;N;N;N;N;NA;N;N;N;N;N;N
RECOLTE_PASSAGES_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_OUTIL_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_AGRIW_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPS_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPS_INTERNE_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_NB_SOUS_PERIODES_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_DEBUT_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_FIN_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_ECHV_MIN_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_JOURS_PLUIE_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_HAUTEURS_PLUIE_MAX_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_HUMIDITE_SOL_MAX_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_EFFET_RUs_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_OPERATEUR_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPERATURE_MIN_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_JOURS_TEMP_MIN_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPERATURE_MAX_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_JOURS_TEMP_MAX_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPERATURE_MAX_INF_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_JOURS_TEMP_MAX_INF_2;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IS_RECOLTE_3;;NA;N;N;N;N;N;N;NA;N;N;N;N;N;N
RECOLTE_PASSAGES_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_OUTIL_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_AGRIW_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPS_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPS_INTERNE_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_NB_SOUS_PERIODES_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_DEBUT_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_FIN_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_ECHV_MIN_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_JOURS_PLUIE_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_HAUTEURS_PLUIE_MAX_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_HUMIDITE_SOL_MAX_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_EFFET_RUs_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_OPERATEUR_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPERATURE_MIN_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_JOURS_TEMP_MIN_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPERATURE_MAX_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_JOURS_TEMP_MAX_3;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPERATURE_MAX_INF_3;;;NA;NA;NA;NA;NA;NA;;NA;NA;NA;NA;NA;NA
RECOLTE_JOURS_TEMP_MAX_INF_3;;;NA;NA;NA;NA;NA;NA;;NA;NA;NA;NA;NA;NA
